## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_11_15_121-eye_data.idf
## Date:	15.11.2014 20:03:19
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	21293                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_11_15_121                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
5938701889	SMP	1	465.69	654.85	465.69	654.85	Elmos World The Sky Active.avi
5938710294	SMP	1	463.5	659.06	463.5	659.06	Elmos World The Sky Active.avi
5938718700	SMP	1	462.39	659.11	462.39	659.11	Elmos World The Sky Active.avi
5938726996	SMP	1	490.17	652.99	490.17	652.99	Elmos World The Sky Active.avi
5938735310	SMP	1	550.93	632.26	550.93	632.26	Elmos World The Sky Active.avi
5938743614	SMP	1	567.8	620.12	567.8	620.12	Elmos World The Sky Active.avi
5938751996	SMP	1	579.82	610.65	579.82	610.65	Elmos World The Sky Active.avi
5938760344	SMP	1	582.95	610.73	582.95	610.73	Elmos World The Sky Active.avi
5938769389	SMP	1	584.74	612.34	584.74	612.34	Elmos World The Sky Active.avi
5938776986	SMP	1	588.2	608.16	588.2	608.16	Elmos World The Sky Active.avi
5938785403	SMP	1	584.23	612.08	584.23	612.08	Elmos World The Sky Active.avi
5938793693	SMP	1	588.66	612.87	588.66	612.87	Elmos World The Sky Active.avi
5938802026	SMP	1	589.1	601.98	589.1	601.98	Elmos World The Sky Active.avi
5938810397	SMP	1	588.59	610.91	588.59	610.91	Elmos World The Sky Active.avi
