## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_5_80-eye_data.idf
## Date:	05.09.2014 18:33:57
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26153                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_9_5_80                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
5113417297	SMP	1	603.04	656.5	603.04	656.5	Elmos World The Sky Active.avi
5113425770	SMP	1	601.15	656.75	601.15	656.75	Elmos World The Sky Active.avi
5113434011	SMP	1	608.21	656.83	608.21	656.83	Elmos World The Sky Active.avi
5113442365	SMP	1	605.57	654.36	605.57	654.36	Elmos World The Sky Active.avi
5113450767	SMP	1	609.02	656.37	609.02	656.37	Elmos World The Sky Active.avi
5113459113	SMP	1	603.54	648.98	603.54	648.98	Elmos World The Sky Active.avi
5113467448	SMP	1	605.17	653.84	605.17	653.84	Elmos World The Sky Active.avi
5113475762	SMP	1	605.53	659.7	605.53	659.7	Elmos World The Sky Active.avi
5113484090	SMP	1	605.55	658.33	605.55	658.33	Elmos World The Sky Active.avi
5113492496	SMP	1	603.82	646.64	603.82	646.64	Elmos World The Sky Active.avi
5113500779	SMP	1	604.07	656.32	604.07	656.32	Elmos World The Sky Active.avi
5113509300	SMP	1	604.16	656.38	604.16	656.38	Elmos World The Sky Active.avi
5113517534	SMP	1	608.2	657.22	608.2	657.22	Elmos World The Sky Active.avi
5113525997	SMP	1	605.11	653.65	605.11	653.65	Elmos World The Sky Active.avi
5113534119	SMP	1	600.09	656.21	600.09	656.21	Elmos World The Sky Active.avi
5113542486	SMP	1	598.83	650.29	598.83	650.29	Elmos World The Sky Active.avi
5113550857	SMP	1	600.96	649.59	600.96	649.59	Elmos World The Sky Active.avi
5113559167	SMP	1	597.77	641.04	597.77	641.04	Elmos World The Sky Active.avi
5113567502	SMP	1	600.99	652.98	600.99	652.98	Elmos World The Sky Active.avi
5113575883	SMP	1	596.86	648.67	596.86	648.67	Elmos World The Sky Active.avi
5113584274	SMP	1	593.03	646.93	593.03	646.93	Elmos World The Sky Active.avi
