## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_15_25-eye_data.idf
## Date:	15.08.2014 20:34:42
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24220                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_15_25                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
12427622903	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427672883	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427723425	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427772982	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427823544	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427873151	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427923616	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12427973122	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428023635	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428073142	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428123062	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428173096	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428223222	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428273357	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428323196	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428373424	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
12428423482	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
