## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_10_4_108-eye_data.idf
## Date:	04.10.2014 20:02:30
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18915                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_10_4_108                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
8802974002	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803023845	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803073835	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803123863	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803173900	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803223981	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803273973	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803323980	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803374091	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803423942	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803474061	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803524111	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803574231	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803624090	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803674174	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803724225	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803774465	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803824228	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803874306	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803924244	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8803974312	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8804024346	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8804074327	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8804124365	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
8804174661	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
