## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_10_25_115-eye_data.idf
## Date:	25.10.2014 19:23:20
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	17505                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_10_25_115                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
6954277152	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954327256	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954377482	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954427496	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954477500	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954527264	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954577406	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954627401	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954677858	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954727394	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954777583	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954827546	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954878372	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954927478	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6954977919	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6955027649	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
6955077554	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
