## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_5_84-eye_data.idf
## Date:	05.09.2014 19:40:08
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	2423                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	2014_9_5_84                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
9084290523	SMP	1	284.09	-78	284.09	-78	Elmos World The Sky Active.avi
9084298881	SMP	1	0	-3.12	0	-3.12	Elmos World The Sky Active.avi
9084307239	SMP	1	349.72	82.72	349.72	82.72	Elmos World The Sky Active.avi
9084315625	SMP	1	0	-3.23	0	-3.23	Elmos World The Sky Active.avi
9084323822	SMP	1	348.73	-2.2	348.73	-2.2	Elmos World The Sky Active.avi
9084332286	SMP	1	0	-2.11	0	-2.11	Elmos World The Sky Active.avi
9084340650	SMP	1	697.66	662.44	697.66	662.44	Elmos World The Sky Active.avi
9084349028	SMP	1	0	-2.2	0	-2.2	Elmos World The Sky Active.avi
9084357285	SMP	1	715.24	682.42	715.24	682.42	Elmos World The Sky Active.avi
9084365702	SMP	1	0	0.46	0	0.46	Elmos World The Sky Active.avi
9084374035	SMP	1	737.19	44.83	737.19	44.83	Elmos World The Sky Active.avi
9084382283	SMP	1	0	1.81	0	1.81	Elmos World The Sky Active.avi
9084390623	SMP	1	786.63	72.18	786.63	72.18	Elmos World The Sky Active.avi
9084398976	SMP	1	924.11	59.17	924.11	59.17	Elmos World The Sky Active.avi
9084407401	SMP	1	0	3.16	0	3.16	Elmos World The Sky Active.avi
9084415663	SMP	1	0	2.71	0	2.71	Elmos World The Sky Active.avi
9084424028	SMP	1	0	2.61	0	2.61	Elmos World The Sky Active.avi
9084432393	SMP	1	0	2.22	0	2.22	Elmos World The Sky Active.avi
9084440798	SMP	1	0	2.13	0	2.13	Elmos World The Sky Active.avi
