## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_3_73-eye_data.idf
## Date:	03.09.2014 21:41:08
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23457                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_9_3_73                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
15060823174	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15060873231	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15060923390	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15060973217	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15061023180	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15061073317	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15061123854	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15061173335	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
15061246172	SMP	1	610.72	783.82	610.72	783.82	Elmos World The Sky Active.avi
15061254599	SMP	1	446.32	836.89	446.32	836.89	Elmos World The Sky Active.avi
15061262743	SMP	1	497.67	1133.5	497.67	1133.5	Elmos World The Sky Active.avi
15061271098	SMP	1	527.47	1134.44	527.47	1134.44	Elmos World The Sky Active.avi
15061279351	SMP	1	504.15	1156.94	504.15	1156.94	Elmos World The Sky Active.avi
15061287705	SMP	1	493.07	986.23	493.07	986.23	Elmos World The Sky Active.avi
15061296124	SMP	1	508.82	1142.16	508.82	1142.16	Elmos World The Sky Active.avi
15061304449	SMP	1	514.87	1153.02	514.87	1153.02	Elmos World The Sky Active.avi
15061312731	SMP	1	583.82	1133.04	583.82	1133.04	Elmos World The Sky Active.avi
