## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_7_3_3-eye_data.idf
## Date:	03.07.2014 21:12:18
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20380                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_7_3_3                                                                                                                                                                                                                                                      
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
9653449590	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653499507	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653549708	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653599587	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653649585	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653699587	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653749599	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653799815	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653849604	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653899603	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653949882	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9653999655	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9654049764	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9654099678	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9654149812	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9654199859	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
9654249904	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
