## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_18_34-eye_data.idf
## Date:	18.08.2014 21:04:56
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23387                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_18_34                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
13116207310	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13116215677	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13116223912	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13116232320	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13116240681	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13116248964	SMP	1	428.46	41.74	428.46	41.74	Elmos World The Sky Active.avi
13116257280	SMP	1	425.08	487.01	425.08	487.01	Elmos World The Sky Active.avi
13116265730	SMP	1	677.63	240.75	677.63	240.75	Elmos World The Sky Active.avi
13116274092	SMP	1	804.81	732.36	804.81	732.36	Elmos World The Sky Active.avi
13116282294	SMP	1	0	0.79	0	0.79	Elmos World The Sky Active.avi
13116290738	SMP	1	0	0.77	0	0.77	Elmos World The Sky Active.avi
13116299132	SMP	1	0	0.74	0	0.74	Elmos World The Sky Active.avi
13116307440	SMP	1	0	0.71	0	0.71	Elmos World The Sky Active.avi
13116315635	SMP	1	0	0.68	0	0.68	Elmos World The Sky Active.avi
13116324102	SMP	1	0	0.64	0	0.64	Elmos World The Sky Active.avi
13116332450	SMP	1	0	0.6	0	0.6	Elmos World The Sky Active.avi
13116340819	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
