## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_22_45-eye_data.idf
## Date:	22.08.2014 18:19:19
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24477                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_22_45                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
2932379667	SMP	1	611	1081.25	611	1081.25	Elmos World The Sky Active.avi
2932388080	SMP	1	611.12	1078.08	611.12	1078.08	Elmos World The Sky Active.avi
2932396385	SMP	1	607.99	1080.97	607.99	1080.97	Elmos World The Sky Active.avi
2932404631	SMP	1	591.77	1080.16	591.77	1080.16	Elmos World The Sky Active.avi
2932413015	SMP	1	602.95	1077.78	602.95	1077.78	Elmos World The Sky Active.avi
2932421387	SMP	1	601.56	1082.18	601.56	1082.18	Elmos World The Sky Active.avi
2932429838	SMP	1	601.11	1080.72	601.11	1080.72	Elmos World The Sky Active.avi
2932438041	SMP	1	600.81	1080.06	600.81	1080.06	Elmos World The Sky Active.avi
2932446388	SMP	1	595.06	1080.43	595.06	1080.43	Elmos World The Sky Active.avi
2932454796	SMP	1	593.79	1085.25	593.79	1085.25	Elmos World The Sky Active.avi
2932463016	SMP	1	594.78	1083.36	594.78	1083.36	Elmos World The Sky Active.avi
2932471431	SMP	1	595.53	1083.03	595.53	1083.03	Elmos World The Sky Active.avi
2932479767	SMP	1	592.23	1087.78	592.23	1087.78	Elmos World The Sky Active.avi
2932488156	SMP	1	592.64	1096.26	592.64	1096.26	Elmos World The Sky Active.avi
2932496421	SMP	1	594.97	1093.72	594.97	1093.72	Elmos World The Sky Active.avi
2932504794	SMP	1	598.79	1090.15	598.79	1090.15	Elmos World The Sky Active.avi
