## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_1_12-eye_data.idf
## Date:	01.08.2014 20:54:30
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	22989                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_1_12                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
7945228769	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945237101	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945245483	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945253842	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945262134	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945270511	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945278851	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945287229	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945295512	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945303877	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945312235	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945320578	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945329264	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945337252	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945345608	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945354011	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7945362242	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
