## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_2_67-eye_data.idf
## Date:	02.09.2014 19:45:58
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25358                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_9_2_67                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
7616846244	SMP	1	388.82	803.49	388.82	803.49	Elmos World The Sky Active.avi
7616854582	SMP	1	386.38	807.2	386.38	807.2	Elmos World The Sky Active.avi
7616863002	SMP	1	385.89	810.8	385.89	810.8	Elmos World The Sky Active.avi
7616871218	SMP	1	382.8	814.81	382.8	814.81	Elmos World The Sky Active.avi
7616879598	SMP	1	383.38	817.15	383.38	817.15	Elmos World The Sky Active.avi
7616887995	SMP	1	382.41	816.38	382.41	816.38	Elmos World The Sky Active.avi
7616896363	SMP	1	381.07	816.51	381.07	816.51	Elmos World The Sky Active.avi
7616904568	SMP	1	381.87	817.11	381.87	817.11	Elmos World The Sky Active.avi
7616913046	SMP	1	382.19	813.58	382.19	813.58	Elmos World The Sky Active.avi
7616921383	SMP	1	383.24	813.32	383.24	813.32	Elmos World The Sky Active.avi
7616929740	SMP	1	384.42	813.02	384.42	813.02	Elmos World The Sky Active.avi
7616938273	SMP	1	381.8	811.73	381.8	811.73	Elmos World The Sky Active.avi
7616946384	SMP	1	382.23	811.36	382.23	811.36	Elmos World The Sky Active.avi
7616954719	SMP	1	382.84	808.6	382.84	808.6	Elmos World The Sky Active.avi
