## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_10_4_111-eye_data.idf
## Date:	04.10.2014 22:25:39
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11496                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_10_4_111                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
17390870495	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17390920504	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17390970647	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391020551	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391070726	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391120834	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391170658	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391220677	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391270758	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391320754	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391370772	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391420754	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391470730	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391521067	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391570852	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391620850	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391670830	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391720880	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391770968	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391820949	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391871007	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391921091	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17391970984	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392021090	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392071141	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392121097	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392171103	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392221131	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392271275	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
17392321275	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
