## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_10_25_114-eye_data.idf
## Date:	25.10.2014 18:18:34
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26673                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_10_25_114                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
3070491956	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070500137	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070508515	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070516926	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070525268	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070533523	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070558663	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070566935	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070575252	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070583666	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070592021	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070600284	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070608670	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070617041	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070625478	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070633667	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3070642038	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
