## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_10_96-eye_data.idf
## Date:	10.09.2014 20:50:16
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18091                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_9_10_96                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
13179572117	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179580483	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179588850	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179597247	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179605479	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179613886	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179622262	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179630489	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179638851	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179647196	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179655632	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179663864	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179672264	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179680622	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179688975	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179697215	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179705642	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179713955	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179722359	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179730581	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179739023	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179747357	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179755619	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179763935	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179772486	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179780751	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
13179789006	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
