## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_10_4_107-eye_data.idf
## Date:	04.10.2014 19:47:17
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18796                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_10_4_107                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
7889066086	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889074472	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889082837	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889091221	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889099527	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889107835	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889116268	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889124547	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889132861	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889141210	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889149586	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889157924	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889166257	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889174629	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889183006	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889191209	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889199585	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889208012	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889216334	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889224638	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889232976	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889241406	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889249758	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7889257986	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
