## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_5_17-eye_data.idf
## Date:	05.08.2014 19:16:30
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23711                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_5_17                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
5842462287	SMP	1	161.26	655.87	161.26	655.87	Elmos World The Sky Active.avi
5842470668	SMP	1	161.45	662.07	161.45	662.07	Elmos World The Sky Active.avi
5842479034	SMP	1	153.95	665.13	153.95	665.13	Elmos World The Sky Active.avi
5842487257	SMP	1	162.53	665.51	162.53	665.51	Elmos World The Sky Active.avi
5842495758	SMP	1	163.3	676.5	163.3	676.5	Elmos World The Sky Active.avi
5842504046	SMP	1	159.65	676.11	159.65	676.11	Elmos World The Sky Active.avi
5842512395	SMP	1	160.36	672.8	160.36	672.8	Elmos World The Sky Active.avi
5842520670	SMP	1	157.59	675.39	157.59	675.39	Elmos World The Sky Active.avi
5842529053	SMP	1	158.73	672.32	158.73	672.32	Elmos World The Sky Active.avi
5842537416	SMP	1	159.05	672.82	159.05	672.82	Elmos World The Sky Active.avi
5842545655	SMP	1	159.69	669.89	159.69	669.89	Elmos World The Sky Active.avi
5842554045	SMP	1	161.73	671.43	161.73	671.43	Elmos World The Sky Active.avi
5842562406	SMP	1	162.05	675.91	162.05	675.91	Elmos World The Sky Active.avi
5842570770	SMP	1	163.48	672.94	163.48	672.94	Elmos World The Sky Active.avi
