## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_2_64-eye_data.idf
## Date:	02.09.2014 18:33:52
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	16574                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_9_2_64                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
3291546471	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291554806	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291563196	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291571446	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291579864	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291588201	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291596579	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291604837	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291613205	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291621733	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291629921	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291638193	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291646590	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291654913	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291663295	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291671587	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291679971	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291688329	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291696554	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
3291705325	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
