## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_5_16-eye_data.idf
## Date:	05.08.2014 18:56:05
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25971                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_4_16                                                                                                                                                                                                                                                     
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
4617228832	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617237215	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617245615	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617253977	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617262196	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617270576	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617278919	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617287227	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617295609	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617303979	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617312363	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617320579	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617328974	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617337374	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617345712	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617353940	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617362373	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617370769	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617379117	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617387292	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617395716	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617404556	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617412486	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617420801	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617429112	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617437510	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617445738	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617454090	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4617462455	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
