## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_8_15_27-eye_data.idf
## Date:	15.08.2014 21:39:16
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25572                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_8_15_27                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
16300737683	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
16300787654	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
16300837680	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
16300887734	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
16300960683	SMP	1	496.69	366.8	496.69	366.8	Elmos World The Sky Active.avi
16300968712	SMP	1	503.01	375.09	503.01	375.09	Elmos World The Sky Active.avi
16300977086	SMP	1	502.61	432.48	502.61	432.48	Elmos World The Sky Active.avi
16300985445	SMP	1	532.25	448.24	532.25	448.24	Elmos World The Sky Active.avi
16300993840	SMP	1	508.37	403.84	508.37	403.84	Elmos World The Sky Active.avi
16301002045	SMP	1	508.29	435.21	508.29	435.21	Elmos World The Sky Active.avi
16301010522	SMP	1	512.18	441.43	512.18	441.43	Elmos World The Sky Active.avi
16301018830	SMP	1	512.56	440.51	512.56	440.51	Elmos World The Sky Active.avi
16301027216	SMP	1	529.08	450.25	529.08	450.25	Elmos World The Sky Active.avi
16301035406	SMP	1	530.08	444.85	530.08	444.85	Elmos World The Sky Active.avi
16301043848	SMP	1	515.97	476.49	515.97	476.49	Elmos World The Sky Active.avi
16301052176	SMP	1	771.24	376.15	771.24	376.15	Elmos World The Sky Active.avi
