## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_9_10_94-eye_data.idf
## Date:	10.09.2014 18:20:31
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24472                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_9_10_94                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
4195426852	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195435235	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195443594	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195451840	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195460236	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195468598	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195476990	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195485203	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195493626	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195501994	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195510246	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195518589	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195526997	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195535437	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195543593	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195551996	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195560469	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195568728	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195577008	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195585457	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195593753	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195602110	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195610358	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
4195618715	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
