## [iView]
## Converted from:	\\langcog-NAS.stanford.edu\Experiments\TAB_COMP\EyeTracking\CDM Data\2014_7_29_10-eye_data.idf
## Date:	29.07.2014 22:55:45
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23752                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2014_7_29_10                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Stimulus
7536162303	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536170700	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536178917	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536187321	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536195698	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536203973	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536212347	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536220687	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536229042	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536237255	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536245618	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536254073	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536262848	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536270672	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536279064	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536287421	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536295824	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536470496	SMP	1	0	0	0	0	Elmos World The Sky Active.avi
7536543913	SMP	1	453.17	555.43	453.17	555.43	Elmos World The Sky Active.avi
7536552797	SMP	1	455.25	553.22	455.25	553.22	Elmos World The Sky Active.avi
